Number of clusters: 9
Average IoU: 0.6639814720619468

Anchors original: 
(0.42412935323383083, 0.09495491293532338), (0.040049518201284794, 0.04793729925053533), (0.12121121241202815, 0.02474208253358925), 
(0.21935948581560283, 0.041091810726950354), (0.015625, 0.016347497459349592), (0.21888516435986158, 0.09671009948096886), 
(0.038657583841463415, 0.008815858422256097), (0.125454418344519, 0.07256711409395973), (0.058373810467882634, 0.018722739888977002), 

Anchors rounded to 2 decimal places: 
(0.42, 0.09), (0.04, 0.05), (0.12, 0.02), 
(0.22, 0.04), (0.02, 0.02), (0.22, 0.10), 
(0.04, 0.01), (0.13, 0.07), (0.06, 0.02), 

Anchors rounded to 3 decimal places: 
(0.424, 0.095), (0.040, 0.048), (0.121, 0.025), 
(0.219, 0.041), (0.016, 0.016), (0.219, 0.097), 
(0.039, 0.009), (0.125, 0.073), (0.058, 0.019), 
